,category,0,1
341,jeungen,1.0,0.0
342,jeungen,1.0,0.0
343,jeungen,1.0,0.0
344,jeungen,1.0,0.0
345,jeungen,1.0,0.0
346,jeungen,1.0,0.0
347,jeungen,1.0,0.0
348,jeungen,1.0,0.0
349,jeungen,1.0,0.0
350,jeungen,1.0,0.0
351,jeungen,1.0,0.0
352,jeungen,1.0,0.0
353,jeungen,1.0,0.0
354,jeungen,1.0,0.0
355,jeungen,1.0,0.0
356,jeungen,1.0,0.0
357,jeungen,1.0,0.0
358,jeungen,1.0,0.0
359,jeungen,1.0,0.0
360,jeungen,1.0,0.0
361,jeungen,1.0,0.0
362,jeungen,1.0,0.0
363,jeungen,1.0,0.0
364,jeungen,1.0,0.0
365,jeungen,1.0,0.0
366,jeungen,1.0,0.0
367,jeungen,1.0,0.0
368,jeungen,1.0,0.0
369,jeungen,1.0,0.0
370,jeungen,1.0,0.0
371,jeungen,1.0,0.0
372,jeungen,1.0,0.0
373,jeungen,1.0,0.0
374,jeungen,1.0,0.0
375,jeungen,1.0,0.0
376,jeungen,1.0,0.0
377,jeungen,1.0,0.0
378,jeungen,1.0,0.0
379,jeungen,1.0,0.0
380,jeungen,1.0,0.0
381,jeungen,1.0,0.0
382,jeungen,1.0,0.0
383,jeungen,1.0,0.0
384,jeungen,1.0,0.0
385,jeungen,1.0,0.0
386,jeungen,1.0,0.0
387,jeungen,1.0,0.0
388,jeungen,1.0,0.0
389,jeungen,1.0,0.0
390,jeungen,1.0,0.0
391,jeungen,1.0,0.0
392,jeungen,1.0,0.0
393,jeungen,1.0,0.0
394,jeungen,1.0,0.0
395,jeungen,1.0,0.0
396,jeungen,1.0,0.0
397,jeungen,1.0,0.0
398,jeungen,1.0,0.0
399,jeungen,1.0,0.0
400,jeungen,1.0,0.0
401,jeungen,1.0,0.0
402,jeungen,1.0,0.0
403,jeungen,1.0,0.0
404,jeungen,1.0,0.0
405,jeungen,1.0,0.0
406,jeungen,1.0,0.0
407,jeungen,1.0,0.0
408,jeungen,1.0,0.0
409,jeungen,1.0,0.0
410,jeungen,1.0,0.0
411,jeungen,1.0,0.0
412,jeungen,1.0,0.0
413,jeungen,1.0,0.0
414,jeungen,1.0,0.0
415,jeungen,1.0,0.0
416,jeungen,1.0,0.0
417,jeungen,1.0,0.0
418,jeungen,1.0,0.0
419,jeungen,1.0,0.0
420,jeungen,1.0,0.0
421,jeungen,1.0,0.0
422,jeungen,1.0,0.0
423,jeungen,1.0,0.0
424,jeungen,1.0,0.0
425,jeungen,1.0,0.0
426,jeungen,1.0,0.0
427,jeungen,1.0,0.0
428,jeungen,1.0,0.0
429,jeungen,1.0,0.0
430,jeungen,1.0,0.0
431,jeungen,1.0,0.0
432,jeungen,1.0,0.0
433,jeungen,1.0,0.0
434,jeungen,1.0,0.0
435,jeungen,1.0,0.0
436,jeungen,1.0,0.0
437,jeungen,1.0,0.0
438,jeungen,1.0,0.0
439,jeungen,1.0,0.0
440,jeungen,1.0,0.0
441,jeungen,1.0,0.0
442,jeungen,1.0,0.0
443,jeungen,1.0,0.0
444,jeungen,1.0,0.0
445,jeungen,1.0,0.0
446,jeungen,1.0,0.0
447,jeungen,1.0,0.0
448,jeungen,1.0,0.0
449,jeungen,1.0,0.0
450,jeungen,1.0,0.0
451,jeungen,1.0,0.0
452,jeungen,1.0,0.0
453,jeungen,1.0,0.0
454,jeungen,1.0,0.0
455,jeungen,1.0,0.0
456,jeungen,1.0,0.0
457,jeungen,1.0,0.0
458,jeungen,1.0,0.0
459,jeungen,1.0,0.0
460,jeungen,1.0,0.0
461,jeungen,1.0,0.0
462,jeungen,1.0,0.0
463,jeungen,1.0,0.0
464,jeungen,1.0,0.0
465,jeungen,1.0,0.0
466,jeungen,1.0,0.0
467,jeungen,1.0,0.0
468,jeungen,1.0,0.0
469,jeungen,1.0,0.0
470,jeungen,1.0,0.0
471,jeungen,1.0,0.0
472,jeungen,1.0,0.0
473,jeungen,1.0,0.0
474,jeungen,1.0,0.0
475,jeungen,1.0,0.0
476,jeungen,1.0,0.0
477,jeungen,1.0,0.0
478,jeungen,1.0,0.0
479,jeungen,1.0,0.0
480,jeungen,1.0,0.0
481,jeungen,1.0,0.0
482,jeungen,1.0,0.0
483,jeungen,1.0,0.0
484,jeungen,1.0,0.0
485,jeungen,1.0,0.0
486,jeungen,1.0,0.0
487,jeungen,1.0,0.0
488,jeungen,1.0,0.0
489,jeungen,1.0,0.0
490,jeungen,1.0,0.0
491,jeungen,1.0,0.0
492,jeungen,1.0,0.0
493,jeungen,1.0,0.0
494,jeungen,1.0,0.0
495,jeungen,1.0,0.0
496,jeungen,1.0,0.0
497,jeungen,1.0,0.0
498,jeungen,1.0,0.0
499,jeungen,1.0,0.0
500,jeungen,1.0,0.0
501,jeungen,1.0,0.0
502,jeungen,1.0,0.0
503,jeungen,1.0,0.0
504,jeungen,1.0,0.0
505,jeungen,1.0,0.0
506,jeungen,1.0,0.0
507,jeungen,1.0,0.0
508,jeungen,1.0,0.0
509,jeungen,1.0,0.0
510,jeungen,1.0,0.0
511,leeyeoreum,0.0,1.0
512,leeyeoreum,0.0,1.0
513,leeyeoreum,0.0,1.0
514,leeyeoreum,0.0,1.0
515,leeyeoreum,0.0,1.0
516,leeyeoreum,0.0,1.0
517,leeyeoreum,0.0,1.0
518,leeyeoreum,0.0,1.0
519,leeyeoreum,0.0,1.0
520,leeyeoreum,0.0,1.0
521,leeyeoreum,0.0,1.0
522,leeyeoreum,0.0,1.0
523,leeyeoreum,0.0,1.0
524,leeyeoreum,0.0,1.0
525,leeyeoreum,0.0,1.0
526,leeyeoreum,0.0,1.0
527,leeyeoreum,0.0,1.0
528,leeyeoreum,0.0,1.0
529,leeyeoreum,0.0,1.0
530,leeyeoreum,0.0,1.0
531,leeyeoreum,0.0,1.0
532,leeyeoreum,0.0,1.0
533,leeyeoreum,0.0,1.0
534,leeyeoreum,0.0,1.0
535,leeyeoreum,0.0,1.0
536,leeyeoreum,0.0,1.0
537,leeyeoreum,0.0,1.0
538,leeyeoreum,0.0,1.0
539,leeyeoreum,0.0,1.0
540,leeyeoreum,0.0,1.0
541,leeyeoreum,0.0,1.0
542,leeyeoreum,0.0,1.0
543,leeyeoreum,0.0,1.0
544,leeyeoreum,0.0,1.0
545,leeyeoreum,0.0,1.0
546,leeyeoreum,0.0,1.0
547,leeyeoreum,0.0,1.0
548,leeyeoreum,0.0,1.0
549,leeyeoreum,0.0,1.0
550,leeyeoreum,0.0,1.0
551,leeyeoreum,0.0,1.0
552,leeyeoreum,0.0,1.0
553,leeyeoreum,0.0,1.0
554,leeyeoreum,0.0,1.0
555,leeyeoreum,0.0,1.0
556,leeyeoreum,0.0,1.0
557,leeyeoreum,0.0,1.0
558,leeyeoreum,0.0,1.0
559,leeyeoreum,0.0,1.0
560,leeyeoreum,0.0,1.0
561,leeyeoreum,0.0,1.0
562,leeyeoreum,0.0,1.0
563,leeyeoreum,0.0,1.0
564,leeyeoreum,0.0,1.0
565,leeyeoreum,0.0,1.0
566,leeyeoreum,0.0,1.0
567,leeyeoreum,0.0,1.0
568,leeyeoreum,0.0,1.0
569,leeyeoreum,0.0,1.0
570,leeyeoreum,0.0,1.0
571,leeyeoreum,0.0,1.0
572,leeyeoreum,0.0,1.0
573,leeyeoreum,0.0,1.0
574,leeyeoreum,0.0,1.0
575,leeyeoreum,0.0,1.0
576,leeyeoreum,0.0,1.0
577,leeyeoreum,0.0,1.0
578,leeyeoreum,0.0,1.0
579,leeyeoreum,0.0,1.0
580,leeyeoreum,0.0,1.0
581,leeyeoreum,0.0,1.0
582,leeyeoreum,0.0,1.0
583,leeyeoreum,0.0,1.0
584,leeyeoreum,0.0,1.0
585,leeyeoreum,0.0,1.0
586,leeyeoreum,0.0,1.0
587,leeyeoreum,0.0,1.0
588,leeyeoreum,0.0,1.0
589,leeyeoreum,0.0,1.0
590,leeyeoreum,0.0,1.0
591,leeyeoreum,0.0,1.0
592,leeyeoreum,0.0,1.0
593,leeyeoreum,0.0,1.0
594,leeyeoreum,0.0,1.0
595,leeyeoreum,0.0,1.0
596,leeyeoreum,0.0,1.0
597,leeyeoreum,0.0,1.0
598,leeyeoreum,0.0,1.0
599,leeyeoreum,0.0,1.0
600,leeyeoreum,0.0,1.0
601,leeyeoreum,0.0,1.0
602,leeyeoreum,0.0,1.0
603,leeyeoreum,0.0,1.0
604,leeyeoreum,0.0,1.0
605,leeyeoreum,0.0,1.0
606,leeyeoreum,0.0,1.0
607,leeyeoreum,0.0,1.0
608,leeyeoreum,0.0,1.0
609,leeyeoreum,0.0,1.0
610,leeyeoreum,0.0,1.0
611,leeyeoreum,0.0,1.0
612,leeyeoreum,0.0,1.0
613,leeyeoreum,0.0,1.0
614,leeyeoreum,0.0,1.0
615,leeyeoreum,0.0,1.0
616,leeyeoreum,0.0,1.0
617,leeyeoreum,0.0,1.0
618,leeyeoreum,0.0,1.0
619,leeyeoreum,0.0,1.0
620,leeyeoreum,0.0,1.0
621,leeyeoreum,0.0,1.0
622,leeyeoreum,0.0,1.0
623,leeyeoreum,0.0,1.0
624,leeyeoreum,0.0,1.0
625,leeyeoreum,0.0,1.0
626,leeyeoreum,0.0,1.0
627,leeyeoreum,0.0,1.0
628,leeyeoreum,0.0,1.0
629,leeyeoreum,0.0,1.0
630,leeyeoreum,0.0,1.0
631,leeyeoreum,0.0,1.0
632,leeyeoreum,0.0,1.0
633,leeyeoreum,0.0,1.0
634,leeyeoreum,0.0,1.0
635,leeyeoreum,0.0,1.0
636,leeyeoreum,0.0,1.0
637,leeyeoreum,0.0,1.0
638,leeyeoreum,0.0,1.0
639,leeyeoreum,0.0,1.0
640,leeyeoreum,0.0,1.0
641,leeyeoreum,0.0,1.0
642,leeyeoreum,0.0,1.0
643,leeyeoreum,0.0,1.0
644,leeyeoreum,0.0,1.0
645,leeyeoreum,0.0,1.0
646,leeyeoreum,0.0,1.0
647,leeyeoreum,0.0,1.0
648,leeyeoreum,0.0,1.0
649,leeyeoreum,0.0,1.0
650,leeyeoreum,0.0,1.0
651,leeyeoreum,0.0,1.0
652,leeyeoreum,0.0,1.0
653,leeyeoreum,0.0,1.0
654,leeyeoreum,0.0,1.0
655,leeyeoreum,0.0,1.0
656,leeyeoreum,0.0,1.0
657,leeyeoreum,0.0,1.0
658,leeyeoreum,0.0,1.0
659,leeyeoreum,0.0,1.0
660,leeyeoreum,0.0,1.0
661,leeyeoreum,0.0,1.0
662,leeyeoreum,0.0,1.0
663,leeyeoreum,0.0,1.0
664,leeyeoreum,0.0,1.0
665,leeyeoreum,0.0,1.0
666,leeyeoreum,0.0,1.0
667,leeyeoreum,0.0,1.0
668,leeyeoreum,0.0,1.0
669,leeyeoreum,0.0,1.0
670,leeyeoreum,0.0,1.0
671,leeyeoreum,0.0,1.0
672,leeyeoreum,0.0,1.0
673,leeyeoreum,0.0,1.0
674,leeyeoreum,0.0,1.0
675,leeyeoreum,0.0,1.0
676,leeyeoreum,0.0,1.0
677,leeyeoreum,0.0,1.0
678,leeyeoreum,0.0,1.0
679,leeyeoreum,0.0,1.0
680,leeyeoreum,0.0,1.0
681,leeyeoreum,0.0,1.0
682,leeyeoreum,0.0,1.0
683,leeyeoreum,0.0,1.0
684,leeyeoreum,0.0,1.0
685,leeyeoreum,0.0,1.0
686,leeyeoreum,0.0,1.0
687,leeyeoreum,0.0,1.0
688,leeyeoreum,0.0,1.0
689,leeyeoreum,0.0,1.0
690,leeyeoreum,0.0,1.0
691,leeyeoreum,0.0,1.0
692,leeyeoreum,0.0,1.0
693,leeyeoreum,0.0,1.0
694,leeyeoreum,0.0,1.0
695,leeyeoreum,0.0,1.0
696,leeyeoreum,0.0,1.0
697,leeyeoreum,0.0,1.0
698,leeyeoreum,0.0,1.0
699,leeyeoreum,0.0,1.0
700,leeyeoreum,0.0,1.0
701,leeyeoreum,0.0,1.0
702,leeyeoreum,0.0,1.0
703,leeyeoreum,0.0,1.0
704,leeyeoreum,0.0,1.0
705,leeyeoreum,0.0,1.0
706,leeyeoreum,0.0,1.0
707,leeyeoreum,0.0,1.0
708,leeyeoreum,0.0,1.0
709,leeyeoreum,0.0,1.0
710,leeyeoreum,0.0,1.0
711,leeyeoreum,0.0,1.0
712,leeyeoreum,0.0,1.0
713,leeyeoreum,0.0,1.0
714,leeyeoreum,0.0,1.0
715,leeyeoreum,0.0,1.0
716,leeyeoreum,0.0,1.0
717,leeyeoreum,0.0,1.0
718,leeyeoreum,0.0,1.0
719,leeyeoreum,0.0,1.0
720,leeyeoreum,0.0,1.0
721,leeyeoreum,0.0,1.0
722,leeyeoreum,0.0,1.0
723,leeyeoreum,0.0,1.0
724,leeyeoreum,0.0,1.0
725,leeyeoreum,0.0,1.0
726,leeyeoreum,0.0,1.0
727,leeyeoreum,0.0,1.0
728,leeyeoreum,0.0,1.0
729,leeyeoreum,0.0,1.0
730,leeyeoreum,0.0,1.0
731,leeyeoreum,0.0,1.0
732,leeyeoreum,0.0,1.0
733,leeyeoreum,0.0,1.0
734,leeyeoreum,0.0,1.0
735,leeyeoreum,0.0,1.0
736,leeyeoreum,0.0,1.0
737,leeyeoreum,0.0,1.0
738,leeyeoreum,0.0,1.0
739,leeyeoreum,0.0,1.0
740,leeyeoreum,0.0,1.0
741,leeyeoreum,0.0,1.0
742,leeyeoreum,0.0,1.0
743,leeyeoreum,0.0,1.0
744,leeyeoreum,0.0,1.0
745,leeyeoreum,0.0,1.0
746,leeyeoreum,0.0,1.0
747,leeyeoreum,0.0,1.0
748,leeyeoreum,0.0,1.0
749,leeyeoreum,0.0,1.0
750,leeyeoreum,0.0,1.0
751,leeyeoreum,0.0,1.0
752,leeyeoreum,0.0,1.0
753,leeyeoreum,0.0,1.0
754,leeyeoreum,0.0,1.0
755,leeyeoreum,0.0,1.0
756,leeyeoreum,0.0,1.0
757,leeyeoreum,0.0,1.0
758,leeyeoreum,0.0,1.0
759,leeyeoreum,0.0,1.0
760,leeyeoreum,0.0,1.0
761,leeyeoreum,0.0,1.0
762,leeyeoreum,0.0,1.0
763,leeyeoreum,0.0,1.0
764,leeyeoreum,0.0,1.0
765,leeyeoreum,0.0,1.0
766,leeyeoreum,0.0,1.0
767,leeyeoreum,0.0,1.0
768,leeyeoreum,0.0,1.0
769,leeyeoreum,0.0,1.0
770,leeyeoreum,0.0,1.0
771,leeyeoreum,0.0,1.0
772,leeyeoreum,0.0,1.0
773,leeyeoreum,0.0,1.0
774,leeyeoreum,0.0,1.0
775,leeyeoreum,0.0,1.0
776,leeyeoreum,0.0,1.0
777,leeyeoreum,0.0,1.0
778,leeyeoreum,0.0,1.0
779,leeyeoreum,0.0,1.0
780,leeyeoreum,0.0,1.0
781,leeyeoreum,0.0,1.0
782,leeyeoreum,0.0,1.0
783,leeyeoreum,0.0,1.0
784,leeyeoreum,0.0,1.0
785,leeyeoreum,0.0,1.0
786,leeyeoreum,0.0,1.0
787,leeyeoreum,0.0,1.0
788,leeyeoreum,0.0,1.0
789,leeyeoreum,0.0,1.0
790,leeyeoreum,0.0,1.0
791,leeyeoreum,0.0,1.0
792,leeyeoreum,0.0,1.0
793,leeyeoreum,0.0,1.0
794,leeyeoreum,0.0,1.0
795,leeyeoreum,0.0,1.0
796,leeyeoreum,0.0,1.0
797,leeyeoreum,0.0,1.0
798,leeyeoreum,0.0,1.0
799,leeyeoreum,0.0,1.0
800,leeyeoreum,0.0,1.0
801,leeyeoreum,0.0,1.0
802,leeyeoreum,0.0,1.0
803,leeyeoreum,0.0,1.0
804,leeyeoreum,0.0,1.0
805,leeyeoreum,0.0,1.0
806,leeyeoreum,0.0,1.0
807,leeyeoreum,0.0,1.0
808,leeyeoreum,0.0,1.0
809,leeyeoreum,0.0,1.0
810,leeyeoreum,0.0,1.0
811,leeyeoreum,0.0,1.0
812,leeyeoreum,0.0,1.0
813,leeyeoreum,0.0,1.0
814,leeyeoreum,0.0,1.0
815,leeyeoreum,0.0,1.0
816,leeyeoreum,0.0,1.0
817,leeyeoreum,0.0,1.0
818,leeyeoreum,0.0,1.0
819,leeyeoreum,0.0,1.0
820,leeyeoreum,0.0,1.0
821,leeyeoreum,0.0,1.0
822,leeyeoreum,0.0,1.0
823,leeyeoreum,0.0,1.0
824,leeyeoreum,0.0,1.0
825,leeyeoreum,0.0,1.0
826,leeyeoreum,0.0,1.0
827,leeyeoreum,0.0,1.0
828,leeyeoreum,0.0,1.0
829,leeyeoreum,0.0,1.0
830,leeyeoreum,0.0,1.0
831,leeyeoreum,0.0,1.0
832,leeyeoreum,0.0,1.0
833,leeyeoreum,0.0,1.0
834,leeyeoreum,0.0,1.0
835,leeyeoreum,0.0,1.0
836,leeyeoreum,0.0,1.0
837,leeyeoreum,0.0,1.0
838,leeyeoreum,0.0,1.0
839,leeyeoreum,0.0,1.0
840,leeyeoreum,0.0,1.0
841,leeyeoreum,0.0,1.0
842,leeyeoreum,0.0,1.0
843,leeyeoreum,0.0,1.0
844,leeyeoreum,0.0,1.0
845,leeyeoreum,0.0,1.0
846,leeyeoreum,0.0,1.0
847,leeyeoreum,0.0,1.0
848,leeyeoreum,0.0,1.0
849,leeyeoreum,0.0,1.0
850,leeyeoreum,0.0,1.0
851,leeyeoreum,0.0,1.0
852,leeyeoreum,0.0,1.0
853,leeyeoreum,0.0,1.0
854,leeyeoreum,0.0,1.0
855,leeyeoreum,0.0,1.0
856,leeyeoreum,0.0,1.0
857,leeyeoreum,0.0,1.0
858,leeyeoreum,0.0,1.0
859,leeyeoreum,0.0,1.0
860,leeyeoreum,0.0,1.0
861,leeyeoreum,0.0,1.0
